source_page,subsection,boundary_kind,category,x0,y0,x1,y1,asset,ocr_text
1355,Desktop action examples,normal,embedded screenshot or diagram,82.00,370.00,514.00,659.44,p1355_image02.png,step 4 | Activate the desktop action | Toolfor Al agent Al stand vey to Be! | De | _); om | ‘Don't show this agai =a
1356,Desktop action examples,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1356,Desktop action examples,normal,embedded screenshot or diagram,82.00,38.98,514.00,320.65,p1356_image01.png,i L_____J = Ox | Let's build something powerful together | . errr od
1356,Desktop action examples,normal,embedded screenshot or diagram,82.00,351.41,514.00,633.07,p1356_image02.png,i ___—__] a | eo | Somme OB. c= | diver remeniceeingmnten
1356,Desktop action examples,normal,small UI icon or inline pictogram,329.58,670.35,344.58,682.35,,
1357,Desktop action examples,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1357,Desktop action examples,normal,embedded screenshot or diagram,92.00,38.99,524.00,257.45,p1357_image01.png,€_ Test Action | Screens and steps FB Screen3. | + Record with Al (recommended) | > Screent | @Auto capture with recorder | [> screens | @ Manual capture | > Screen? La
1357,Desktop action examples,normal,embedded screenshot or diagram,92.00,348.21,317.00,514.71,p1357_image02.png,a | Select | Captured image will show up in | Editor when select is done.
1358,Desktop action examples,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1358,Desktop action examples,normal,embedded screenshot or diagram,92.00,38.98,524.00,319.78,p1358_image01.png,oe =a | =o | ea X | Le) y | a) | 9 | = GD tor
1358,Desktop action examples,normal,small UI icon or inline pictogram,474.10,338.80,486.51,353.80,,
1358,Desktop action examples,normal,small UI icon or inline pictogram,250.57,547.37,265.57,560.16,,
1359,Desktop action examples,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1359,Desktop action examples,normal,small UI icon or inline pictogram,439.73,44.75,454.73,57.55,,
1359,Desktop action examples,normal,embedded screenshot or diagram,92.00,60.81,524.00,284.01,p1359_image01.png,st | 7 - _ | _ 7
1360,Desktop action examples,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1360,Desktop action examples,normal,embedded screenshot or diagram,92.00,38.99,524.00,262.55,p1360_image01.png,ORDER FORM | = fe -- F@ — | — BO vt a | on ‘a Prone | fea
1361,Desktop action examples,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1362,Desktop action examples,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1362,Desktop action examples,normal,embedded screenshot or diagram,82.00,38.98,514.00,479.58,p1362_image01.png,[No reliable OCR text detected; source image asset retained for visual verification.]
1363,Desktop action examples,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1364,Desktop action examples,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1365,Desktop action examples,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1366,Execute desktop actions,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1366,Execute desktop actions,normal,embedded screenshot or diagram,102.00,182.98,534.00,444.10,p1366_image01.png,2 | e | 2 | & os | s | 2 | | ae SSS FET
1366,Execute desktop actions,normal,small UI icon or inline pictogram,324.03,572.91,339.03,585.66,,
1367,Execute desktop actions,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1368,Execute desktop actions,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1369,Execute desktop actions,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1369,Execute desktop actions,normal,embedded screenshot or diagram,102.00,51.98,534.00,313.10,p1369_image01.png,2 | e | 2 | & os | s | 2 | | ae SSS FET
1369,Execute desktop actions,normal,small UI icon or inline pictogram,324.03,526.68,339.03,539.43,,
1370,Execute desktop actions,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1371,Execute desktop actions,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1371,Execute desktop actions,normal,small UI icon or inline pictogram,464.54,512.27,479.54,525.02,,
1372,Execute desktop actions,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1372,Execute desktop actions,normal,embedded screenshot or diagram,82.00,38.99,266.50,282.74,p1372_image01.png,ee get rc ear | Could you please specify the web- | based task oF workflow you would tke | assistance with? This will help me | provide you with the most relevant | support. | oe | Sere anes parsley AL Be ze heck
1373,Execute desktop actions,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1373,Execute desktop actions,normal,embedded screenshot or diagram,114.06,57.25,405.81,85.75,p1373_image01.png,xe
1373,Execute desktop actions,normal,embedded screenshot or diagram,92.00,159.76,524.00,283.10,p1373_image02.png,ooeananion | ihe testo | ee ;
1373,Execute desktop actions,normal,embedded screenshot or diagram,129.02,339.62,561.02,593.17,p1373_image03.png,1 Watt ot Al apets onthe web Hide | ‘iy compete the require action onthe website ndcntem once fished to alow further | wocesing | Plae complete the lop proces onthe Instagram page Once youhave sues login | ‘incon hr 0 can core with the not steps f your reer | esr to Now Ast. > | foncacen pool bones troomen
1374,Execute desktop actions,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1374,Execute desktop actions,normal,small UI icon or inline pictogram,293.70,359.80,308.70,374.05,,
1374,Execute desktop actions,normal,small UI icon or inline pictogram,332.89,517.34,347.89,530.97,,
1374,Execute desktop actions,normal,small UI icon or inline pictogram,186.11,605.52,201.11,620.52,,
1375,Execute desktop actions,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1375,Execute desktop actions,normal,embedded screenshot or diagram,82.00,38.98,362.50,342.73,p1375_image01.png,[No reliable OCR text detected; source image asset retained for visual verification.]
1375,Execute desktop actions,normal,embedded screenshot or diagram,82.00,368.49,391.00,535.74,p1375_image02.png,"Delete this chat? x | This will permanently delete all ts messages. | However, anything that was created from the chat, | like requests, will not be affected | (covet"
1376,Reference,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1377,Reference,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1378,Reference,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1379,Reference,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1380,Reference,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1381,Reference,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1382,Reference,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1383,Reference,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
